Graph Name,No of sources of Evidences,Controller,Average-Case Controller to Controller
ABILENE,2,8,{0.8333333333333334}
ABILENE,2,9,{0.8333333333333334}
ABILENE,2,10,{0.8333333333333334}
ABILENE,2,6,{1.1666666666666667}
ABILENE,3,7,{1.0}
ABILENE,3,1,{1.1666666666666667}
ABILENE,3,2,{1.5}
ABILENE,3,6,{1.3333333333333333}
ABILENE,4,7,{1.6666666666666667}
ABILENE,4,2,{2.0}
ABILENE,4,5,{1.6666666666666667}
ABVT,2,11,{51.625}
ABVT,2,1,{25.292833333333334}
ABVT,2,10,{28.478333333333335}
ABVT,2,5,{40.22983333333334}
ABVT,3,1,{12.283166666666666}
ABVT,3,21,{23.058166666666665}
ABVT,3,7,{11.6385}
ABVT,3,10,{11.638499999999999}
ABVT,4,11,{40.9669}
ABVT,4,1,{14.534799999999999}
ABVT,4,0,{14.799000000000001}
ABVT,4,2,{16.8813}
ABVT,4,5,{27.976999999999997}
AGIS,2,9,{0.7}
AGIS,2,19,{0.8}
AGIS,2,6,{0.8}
AGIS,2,10,{1.0}
AGIS,2,3,{1.1}
AGIS,3,5,{0.7333333333333333}
AGIS,3,7,{0.8}
AGIS,3,2,{1.0}
AGIS,3,9,{0.7333333333333333}
AGIS,3,3,{0.8666666666666667}
AGIS,3,14,{1.2}
AGIS,4,9,{0.9}
AGIS,4,3,{0.8}
AGIS,4,19,{1.0}
AGIS,4,6,{0.7}
AGIS,4,2,{1.0}
ARN.GRAPHML,2,22,{0.6666666666666666}
ARN.GRAPHML,2,8,{1.0}
ARN.GRAPHML,2,24,{1.0}
ARN.GRAPHML,3,8,{3.0}
ARN.GRAPHML,3,4,{3.0}
ARN.GRAPHML,4,3,{1.3333333333333333}
ARN.GRAPHML,4,7,{1.3333333333333333}
ARN.GRAPHML,4,29,{1.6666666666666667}
ARN.GRAPHML,4,18,{1.6666666666666667}
BELLCANADA,2,33,{0.6181818181818182}
BELLCANADA,2,2,{0.6909090909090909}
BELLCANADA,2,4,{0.6727272727272727}
BELLCANADA,2,27,{0.6727272727272727}
BELLCANADA,2,16,{0.8909090909090909}
BELLCANADA,2,31,{0.6363636363636364}
BELLCANADA,2,8,{0.7272727272727273}
BELLCANADA,2,14,{0.7636363636363637}
BELLCANADA,2,21,{1.0545454545454545}
BELLCANADA,2,29,{0.7636363636363637}
BELLCANADA,2,45,{0.6909090909090909}
