#Nodes,#Edges,Diameter,Density,2,3,4
11,14,5,0.2545454545454545,"{'7', '9', '6', '10', '8'}","{'2', '7', '6', '1'}","{'2', '7', '5', '1'}"
23,31,7,0.1225296442687747,"{'11', '5', '1', '10'}","{'15', '1', '19', '21', '18', '7', '9', '12', '13', '22', '16', '14', '17', '20', '6', '10', '8'}","{'1', '2', '4', '3', '11', '0', '5'}"
25,30,7,0.1,"{'19', '9', '3', '5', '6', '10'}","{'1', '2', '7', '4', '9', '12', '3', '14', '0', '5', '8'}","{'19', '1', '2', '7', '9', '3', '0', '5', '6'}"
30,29,4,0.06666666666666667,"{'22', '24', '8'}","{'27', '26', '4', '24', '29', '20', '28', '25', '8', '6'}","{'27', '19', '26', '21', '18', '7', '3', '11', '16', '29', '20', '17', '23', '28', '25'}"
48,64,13,0.05673758865248227,"{'45', '27', '21', '2', '4', '16', '31', '14', '29', '33', '8'}","{'1', '27', '21', '2', '4', '7', '12', '3', '11', '13', '16', '14', '0', '33', '5', '8'}","{'15', '1', '27', '21', '2', '4', '7', '12', '3', '13', '11', '16', '14', '0', '17', '33', '5', '8'}"
51,66,7,0.05176470588235294,"{'35', '31', '49'}","{'45', '1', '50', '13', '0', '23', '33', '42', '41', '21', '7', '3', '47', '14', '29', '5', '30', '15', '19', '36', '9', '48', '28', '8', '2', '49', '24', '31', '16'}","{'45', '50', '32', '13', '23', '33', '42', '41', '26', '21', '38', '47', '14', '29', '44', '30', '15', '19', '36', '37', '46', '9', '48', '28', '8', '49', '24', '16', '31', '39'}"
33,48,8,0.09090909090909091,"{'15', '19', '1', '21', '13', '22', '14', '20'}","{'13', '23', '25', '6', '27', '26', '18', '7', '12', '3', '22', '14', '17', '20', '5', '9', '28', '10', '8', '4', '24', '16', '31'}","{'15', '1', '19', '2', '4', '12', '3', '13', '11', '22', '14', '0', '16', '20', '24', '5', '8'}"
41,58,5,0.07073170731707316,"{'24', '28', '21', '37'}","{'1', '35', '0', '33', '6', '27', '26', '38', '12', '3', '40', '14', '17', '20', '30', '36', '9', '8', '4', '16', '39'}","{'27', '36', '26', '35', '38', '32', '40', '16', '17', '20', '33', '25', '30', '39'}"
44,51,6,0.05391120507399577,"{'40', '43', '0', '7'}","{'15', '43', '36', '26', '21', '18', '2', '7', '38', '22', '16', '14', '29', '20', '28', '10', '30'}","{'35', '32', '13', '33', '25', '6', '42', '27', '26', '21', '18', '12', '38', '22', '14', '29', '20', '30', '34', '15', '36', '28', '10', '43', '16', '31', '39'}"
42,66,4,0.07665505226480836,"{'27', '18', '38', '23', '28', '25', '8', '39'}","{'41', '37', '2', '18', '3', '20', '28', '5', '30', '8'}","{'35', '32', '23', '33', '25', '6', '41', '27', '26', '21', '18', '7', '12', '38', '22', '40', '14', '29', '17', '30', '34', '15', '19', '36', '37', '9', '10', '8', '11', '24', '31', '16'}"
197,243,28,0.012586760592561898,"{'165', '154', '1', '77', '37', '158', '183', '8'}","{'1', '13', '0', '6', '183', '92', '26', '77', '7', '12', '38', '3', '14', '5', '19', '37', '28', '8', '2', '4', '158'}","{'1', '35', '32', '13', '0', '6', '183', '92', '26', '77', '70', '18', '7', '12', '38', '3', '14', '5', '75', '15', '19', '37', '9', '28', '8', '2', '4', '49', '158'}"
153,177,20,0.0152218782249742,"{'152', '142', '140', '138'}","{'35', '56', '33', '88', '42', '41', '77', '38', '93', '73', '20', '59', '116', '5', '62', '30', '9', '123', '68', '10', '43', '89', '110', '64', '136', '16', '31', '69', '63', '13', '23', '25', '67', '70', '21', '18', '26', '85', '3', '22', '14', '17', '29', '34', '76', '19', '36', '37', '87', '109', '55', '8', '106', '53', '2', '86', '49', '24', '84', '72', '45', '50', '139', '32', '0', '138', '91', '7', '61', '47', '65', '115', '58', '44', '75', '15', '60', '46', '51', '78', '48', '113', '96', '11', '57', '103', '107', '118', '39', '71', '1', '6', '82', '27', '12', '140', '40', '74', '80', '83', '117', '28', '114', '4', '54', '52'}","{'72', '71', '1', '13', '0', '25', '88', '6', '138', '42', '67', '41', '27', '70', '21', '18', '26', '7', '12', '140', '3', '40', '65', '14', '47', '17', '5', '62', '66', '44', '87', '109', '46', '51', '68', '78', '10', '8', '113', '106', '43', '89', '110', '114', '2', '4', '96', '54', '11', '24', '16', '103', '69'}"
113,161,23,0.025442477876106196,"{'19', '60', '104', '3', '47'}","{'19', '1', '60', '2', '4', '3', '47', '0', '6', '8'}","{'15', '1', '19', '60', '2', '4', '7', '3', '47', '0', '5', '6', '10', '8'}"
59,74,8,0.04324956165984804,"{'53', '18', '35', '14', '33'}","{'45', '1', '50', '13', '56', '23', '33', '41', '26', '7', '12', '22', '40', '14', '29', '20', '58', '30', '19', '55', '46', '9', '51', '48', '8', '43', '49', '52', '16', '31', '39'}","{'45', '50', '13', '56', '23', '25', '42', '41', '27', '26', '21', '7', '12', '38', '40', '47', '22', '29', '20', '58', '44', '30', '19', '36', '37', '55', '46', '9', '51', '48', '28', '8', '43', '49', '54', '52', '24', '31', '16', '57', '39'}"
27,38,6,0.10826210826210826,"{'21', '2', '9', '3', '20'}","{'13', '23', '25', '26', '21', '18', '7', '12', '22', '14', '20', '5', '15', '19', '9', '10', '4', '11', '24'}","{'13', '23', '25', '26', '21', '18', '7', '12', '22', '14', '17', '5', '15', '19', '10', '8', '4', '11', '24'}"
37,42,8,0.06306306306306306,"{'15', '2', '24', '20', '30', '8'}","{'1', '35', '32', '0', '23', '33', '6', '25', '27', '26', '21', '18', '7', '3', '22', '29', '17', '5', '30', '34', '36', '9', '28', '10', '4', '24', '16', '31'}","{'35', '32', '23', '33', '25', '6', '27', '26', '21', '18', '7', '3', '22', '29', '17', '34', '36', '9', '28', '10', '4', '24', '31', '16'}"
